id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,sex,year,edu,income,,,
252,3,4,3,5,4,4,4,3,4,3,5,5,5,4,4,4,3,5,5,5,5,2,58,1,5,,,
253,4,5,3,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,5,5,1,27,3,2,,,
254,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,1,19,3,1,,,
255,4,5,3,4,4,3,5,4,4,3,5,4,4,4,4,4,4,4,4,4,4,1,17,1,1,,,
256,4,4,3,3,4,4,4,4,5,4,4,5,5,5,5,4,3,5,5,5,5,1,58,5,4,,,
257,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,22,2,1,,,
258,4,4,4,4,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,1,27,2,2,,,
259,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,1,31,3,3,,,
260,4,5,5,5,4,4,5,5,4,5,5,4,4,5,4,4,5,5,5,3,5,1,18,1,1,,,
261,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,23,1,1,,,
262,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,1,31,1,3,,,
263,3,4,3,4,3,3,3,3,3,3,4,1,3,3,2,2,2,2,2,2,2,2,18,1,1,,,
264,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,5,1,24,2,1,,,
265,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,25,1,1,,,
266,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,22,2,1,,,
267,4,5,3,3,4,4,5,4,5,5,5,5,5,5,4,3,4,5,5,3,5,1,28,4,2,,,
268,5,5,3,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,2,17,1,1,,,
269,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,1,17,1,1,,,
270,3,4,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4,5,4,4,4,1,19,4,1,,,
271,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,19,2,1,,,
272,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,19,2,1,,,
273,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,20,1,2,,,
274,4,5,4,4,5,5,3,5,5,2,5,5,5,5,5,2,3,5,5,5,5,2,22,4,1,,,
275,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,19,1,1,,,
276,5,5,3,3,4,5,4,3,5,5,3,5,5,5,5,3,3,5,5,5,5,1,27,2,2,,,
277,1,1,1,1,1,5,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,60,1,5,,,
278,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,22,3,1,,,
279,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,62,1,5,,,
280,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,58,1,4,,,
281,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,13,3,1,,,
282,4,5,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,4,2,44,1,3,,,
283,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,28,3,2,,,
284,2,4,3,3,4,4,3,4,4,5,5,4,4,3,4,3,3,3,4,4,2,2,22,1,1,,,
285,3,4,3,4,3,3,4,3,4,3,5,4,4,3,4,3,3,4,4,4,4,1,17,1,1,,,
286,3,1,3,3,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,18,1,1,,,
287,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,5,5,5,1,18,1,1,,,
288,5,5,4,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,2,22,2,1,,,
289,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,27,1,2,,,
290,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4,3,4,3,4,4,4,1,22,2,1,,,
291,3,4,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,3,3,3,3,1,21,1,3,,,
292,4,5,4,3,3,3,4,4,5,4,5,5,5,4,5,4,4,5,5,5,5,2,23,4,1,,,
293,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,39,3,3,,,
294,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,42,2,3,,,
295,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,3,5,1,18,1,1,,,
296,4,4,5,5,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,1,17,3,1,,,
297,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,25,3,2,,,
298,3,3,3,2,4,4,3,4,4,3,3,3,4,3,2,2,3,3,4,4,3,1,18,2,1,,,
299,3,3,2,2,3,4,4,3,4,3,4,3,4,3,3,2,2,3,3,3,3,1,25,1,2,,,
300,3,3,5,3,4,4,4,5,4,4,3,4,4,4,4,4,5,3,4,4,3,1,15,1,1,,,
301,2,4,2,2,4,5,3,4,5,3,5,5,5,5,3,4,2,5,5,5,5,1,20,1,2,,,
302,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,1,22,4,1,,,
303,4,4,3,4,4,4,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,1,21,2,3,,,
304,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,40,4,3,,,
305,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,25,2,2,,,
306,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,25,2,2,,,
307,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,66,2,5,,,
308,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,27,2,2,,,
309,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,64,1,5,,,
